cohort,source_skill_id,source_skill_name,source_repo,target_skill_id,target_candidate,resolution,evidence_type,confidence,local_path,line_no,evidence_text,reviewer,is_true_dependency,target_corrected,mechanism_label,notes
popular,obra-superpowers-skills-writing-skills-skill-md,writing-skills,obra/superpowers,,coding,ambiguous,skill_path_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/obra-superpowers-skills-writing-skills-skill-md/content/examples/CLAUDE_MD_TESTING.md,60,A) Check ~/.claude/skills/coding/ for refactoring guidance,,,,,
popular,davila7-claude-code-templates-cli-tool-components-skills-creative-design-ui-ux-pro-max-skill-md,ui-ux-pro-max,davila7/claude-code-templates,,ui-ux-pro-max,ambiguous,skill_path_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/davila7-claude-code-templates-cli-tool-components-skills-creative-design-ui-ux-pro-max-skill-md/content/SKILL.md,237,"python3 .claude/skills/ui-ux-pro-max/scripts/search.py ""animation accessibility"" --domain ux",,,,,
random,fyuuki0jp-sourcedoc-claude-skills-fsd-es-lite-skill-md,fsd-es-lite,fyuuki0jp/SourceDoc,,fsd-es-lite,unresolved,skill_path_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/fyuuki0jp-sourcedoc-claude-skills-fsd-es-lite-skill-md/content/scripts/scaffold-feature.ts,962,"""Usage: npx tsx .claude/skills/fsd-es-lite/scripts/scaffold-feature.ts <feature-name>"",",,,,,
random,fyuuki0jp-sourcedoc-claude-skills-fsd-es-lite-skill-md,fsd-es-lite,fyuuki0jp/SourceDoc,,fsd-es-lite,unresolved,skill_path_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/fyuuki0jp-sourcedoc-claude-skills-fsd-es-lite-skill-md/content/SKILL.md,125,npx tsx .claude/skills/fsd-es-lite/scripts/scaffold-widget.ts <widget-name>,,,,,
popular,davila7-claude-code-templates-cli-tool-components-skills-development-clean-code-skill-md,clean-code,davila7/claude-code-templates,davila7-claude-code-templates-cli-tool-components-skills-creative-design-mobile-design-skill-md,mobile-design,same_repo_unique,skill_path_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/davila7-claude-code-templates-cli-tool-components-skills-development-clean-code-skill-md/content/SKILL.md,153,| **mobile-developer** | Mobile Audit | `python ~/.claude/skills/mobile-design/scripts/mobile_audit.py .` |,,,,,
popular,davila7-claude-code-templates-cli-tool-components-skills-enterprise-communication-daily-meeting-update-skill-md,daily-meeting-update,davila7/claude-code-templates,,daily-meeting-update,ambiguous,skill_path_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/davila7-claude-code-templates-cli-tool-components-skills-enterprise-communication-daily-meeting-update-skill-md/content/SKILL.md,299,python3 ~/.claude/skills/daily-meeting-update/scripts/claude_digest.py --project ~/my-app --format json,,,,,
random,phrazzld-claude-config-skills-check-production-skill-md,check-production,phrazzld/claude-config,phrazzld-claude-config-skills-triage-skill-md,triage,same_repo_unique,skill_path_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/phrazzld-claude-config-skills-check-production-skill-md/content/SKILL.md,30,"~/.claude/skills/triage/scripts/check_sentry.sh 2>/dev/null || echo ""Sentry check unavailable""",,,,,
random,vishalsachdev-claude-skills-write-article-skill-md,write-article,vishalsachdev/claude-skills,,write-article,ambiguous,skill_path_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/vishalsachdev-claude-skills-write-article-skill-md/content/SKILL.md,25,"python3 ~/.claude/skills/write-article/scripts/update-cache.py --suggest ""your topic here""",,,,,
popular,davila7-claude-code-templates-cli-tool-components-skills-creative-design-draw-io-skill-md,draw-io,davila7/claude-code-templates,,draw-io,ambiguous,skill_path_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/davila7-claude-code-templates-cli-tool-components-skills-creative-design-draw-io-skill-md/content/SKILL.md,41,bash ~/.claude/skills/draw-io/scripts/convert-drawio-to-png.sh assets/diagram1.drawio,,,,,
random,lucifer1004-claude-skill-typst-skills-typst-skill-md,typst,lucifer1004/claude-skill-typst,,typst,ambiguous,skill_path_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/lucifer1004-claude-skill-typst-skills-typst-skill-md/content/README.md,66,typst compile ~/.claude/skills/typst/examples/template-report.typ,,,,,
random,blockscout-mcp-server-claude-skills-test-guided-tool-run-skill-md,test-guided-tool-run,blockscout/mcp-server,,test-guided-tool-run,unresolved,skill_path_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/blockscout-mcp-server-claude-skills-test-guided-tool-run-skill-md/content/scripts/find_test.py,43,# Get the project root (assumes this script is in .claude/skills/test-guided-tool-run/scripts/),,,,,
random,amo-tech-ai-skybox-gamehub-claude-skills-chrome-dev-skill-skill-md,chrome-devtools-automation,amo-tech-ai/skybox-gamehub,,chrome-dev-skill,unresolved,skill_path_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/amo-tech-ai-skybox-gamehub-claude-skills-chrome-dev-skill-skill-md/content/README.md,125,.claude/skills/chrome-dev-skill/,,,,,
popular,affaan-m-everything-claude-code-skills-strategic-compact-skill-md,strategic-compact,affaan-m/everything-claude-code,,strategic-compact,ambiguous,skill_path_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/affaan-m-everything-claude-code-skills-strategic-compact-skill-md/content/SKILL.md,49,"""hooks"": [{ ""type"": ""command"", ""command"": ""node ~/.claude/skills/strategic-compact/suggest-compact.js"" }]",,,,,
random,d-o-hub-github-template-ai-agents-claude-skills-skill-creator-skill-md,skill-creator,d-o-hub/github-template-ai-agents,,skill-name,ambiguous,skill_path_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/d-o-hub-github-template-ai-agents-claude-skills-skill-creator-skill-md/content/SKILL.md,151,cat > .claude/skills/skill-name/SKILL.md << 'EOF',,,,,
popular,pytorch-pytorch-claude-skills-triaging-issues-skill-md,triaging-issues,pytorch/pytorch,c0ntr0lledcha0s-claude-code-plugin-automations-github-workflows-skills-triaging-issues-skill-md,triaging-issues,global_unique,skill_path_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/pytorch-pytorch-claude-skills-triaging-issues-skill-md/content/SKILL.md,14,"command: ""python3 \""$CLAUDE_PROJECT_DIR\""/.claude/skills/triaging-issues/scripts/add_bot_triaged.py""",,,,,
random,dennislee928-smart-zone-claude-skills-google-gemini-file-search-skill-md,google-gemini-file-search,dennislee928/Smart_Zone,,google-gemini-file-search,ambiguous,skill_path_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/dennislee928-smart-zone-claude-skills-google-gemini-file-search-skill-md/content/PROJECT_STATUS.md,91,- [ ] Install skill to `~/.claude/skills/google-gemini-file-search/`,,,,,
popular,davila7-claude-code-templates-cli-tool-components-skills-creative-design-draw-io-skill-md,draw-io,davila7/claude-code-templates,,draw-io,ambiguous,skill_path_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/davila7-claude-code-templates-cli-tool-components-skills-creative-design-draw-io-skill-md/content/README.md,215,~/.claude/skills/draw-io/,,,,,
popular,affaan-m-everything-claude-code-skills-continuous-learning-skill-md,continuous-learning,affaan-m/everything-claude-code,,continuous-learning,ambiguous,skill_path_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/affaan-m-everything-claude-code-skills-continuous-learning-skill-md/content/evaluate-session.sh,16,"#         ""command"": ""~/.claude/skills/continuous-learning/evaluate-session.sh""",,,,,
popular,affaan-m-everything-claude-code-docs-zh-tw-skills-continuous-learning-skill-md,continuous-learning,affaan-m/everything-claude-code,,continuous-learning,ambiguous,skill_path_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/affaan-m-everything-claude-code-docs-zh-tw-skills-continuous-learning-skill-md/content/SKILL.md,64,"""command"": ""~/.claude/skills/continuous-learning/evaluate-session.sh""",,,,,
popular,davila7-claude-code-templates-cli-tool-components-skills-enterprise-communication-daily-meeting-update-skill-md,daily-meeting-update,davila7/claude-code-templates,,daily-meeting-update,ambiguous,skill_path_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/davila7-claude-code-templates-cli-tool-components-skills-enterprise-communication-daily-meeting-update-skill-md/content/SKILL.md,293,python3 ~/.claude/skills/daily-meeting-update/scripts/claude_digest.py --format json,,,,,
popular,clickhouse-clickhouse-claude-skills-build-skill-md,build,ClickHouse/ClickHouse,,build,ambiguous,explicit_skill_reference,medium,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/clickhouse-clickhouse-claude-skills-build-skill-md/content/SKILL.md,9,# ClickHouse Build Skill,,,,,
random,withzombies-hyperpowers-agents-skills-fixing-bugs-skill-md,fixing-bugs,withzombies/hyperpowers,,debugging-with-tools,ambiguous,explicit_skill_reference,medium,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/withzombies-hyperpowers-agents-skills-fixing-bugs-skill-md/content/SKILL.md,561,- Don't understand bug → Use debugging-with-tools skill,,,,,
random,withzombies-hyperpowers-agents-skills-fixing-bugs-skill-md,fixing-bugs,withzombies/hyperpowers,,debugging-with-tools,ambiguous,explicit_skill_reference,medium,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/withzombies-hyperpowers-agents-skills-fixing-bugs-skill-md/content/SKILL.md,104,**REQUIRED: Use debugging-with-tools skill**,,,,,
random,zerobearing2-rails-ai-skills-project-setup-skill-md,rails-aiproject-setup,zerobearing2/rails-ai,,domain,ambiguous,explicit_skill_reference,medium,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/zerobearing2-rails-ai-skills-project-setup-skill-md/content/SKILL.md,85,**Why use domain skills first?**,,,,,
random,withzombies-hyperpowers-agents-skills-fixing-bugs-skill-md,fixing-bugs,withzombies/hyperpowers,,test-driven-development,ambiguous,explicit_skill_reference,medium,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/withzombies-hyperpowers-agents-skills-fixing-bugs-skill-md/content/SKILL.md,127,**REQUIRED: Use test-driven-development skill**,,,,,
random,withzombies-hyperpowers-agents-skills-fixing-bugs-skill-md,fixing-bugs,withzombies/hyperpowers,,verification-before-completion,ambiguous,explicit_skill_reference,medium,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/withzombies-hyperpowers-agents-skills-fixing-bugs-skill-md/content/SKILL.md,176,**REQUIRED: Use verification-before-completion skill**,,,,,
random,withzombies-hyperpowers-agents-skills-fixing-bugs-skill-md,fixing-bugs,withzombies/hyperpowers,,debugging-with-tools,ambiguous,explicit_skill_reference,medium,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/withzombies-hyperpowers-agents-skills-fixing-bugs-skill-md/content/SKILL.md,494,2. **Use debugging-with-tools skill** → Systematic investigation required,,,,,
random,jetaofgak-healthflowfinal-claude-skills-writing-plans-skill-md,writing-plans,Jetaofgak/HealthFlowFinal,,executing-plans,ambiguous,explicit_skill_reference,medium,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/jetaofgak-healthflowfinal-claude-skills-writing-plans-skill-md/content/SKILL.md,32,> **For Claude:** REQUIRED SUB-SKILL: use executing-plans skill to implement this plan task-by-task.,,,,,
random,withzombies-hyperpowers-agents-skills-fixing-bugs-skill-md,fixing-bugs,withzombies/hyperpowers,,debugging-with-tools,ambiguous,explicit_skill_reference,medium,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/withzombies-hyperpowers-agents-skills-fixing-bugs-skill-md/content/SKILL.md,435,**Use debugging-with-tools skill:**,,,,,
popular,davila7-claude-code-templates-cli-tool-components-skills-business-marketing-app-store-optimization-skill-md,app-store-optimization,davila7/claude-code-templates,,marketing,ambiguous,explicit_skill_reference,medium,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/davila7-claude-code-templates-cli-tool-components-skills-business-marketing-app-store-optimization-skill-md/content/SKILL.md,384,- If you need paid advertising strategies (use marketing skills instead),,,,,
random,desdat1-xopweb-claude-skills-vercel-skill-md,vercel,desdat1/xopweb,,resend,ambiguous,explicit_skill_reference,medium,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/desdat1-xopweb-claude-skills-vercel-skill-md/content/SKILL.md,98,"For Next.js App Router patterns, see the **nextjs** skill. For email sending with Resend, see the **resend** skill.",,,,,
popular,anthropics-claude-code-plugins-plugin-dev-skills-command-development-skill-md,command-development,anthropics/claude-code,,coding-standards,ambiguous,explicit_skill_reference,medium,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/anthropics-claude-code-plugins-plugin-dev-skills-command-development-skill-md/content/SKILL.md,737,Use coding-standards skill for validation.,,,,,
random,desdat1-xopweb-claude-skills-vercel-skill-md,vercel,desdat1/xopweb,,resend,ambiguous,explicit_skill_reference,medium,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/desdat1-xopweb-claude-skills-vercel-skill-md/content/references/workflows.md,195,"For email sending configuration, see the **resend** skill. For Next.js App Router patterns used in API routes, see the **nextjs** skill. For TypeScript configuration affecting builds, see the **typescript** skill.",,,,,
random,jetaofgak-healthflowfinal-claude-skills-writing-plans-skill-md,writing-plans,Jetaofgak/HealthFlowFinal,,executing-plans,ambiguous,explicit_skill_reference,medium,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/jetaofgak-healthflowfinal-claude-skills-writing-plans-skill-md/content/SKILL.md,91,"Ask user if they want to execute the plan now or later. If they want to execute it now, use executing-plans skill to execute the plan. If they want to execute it later, ask them to execute it later.",,,,,
popular,google-gemini-gemini-cli-packages-core-src-skills-builtin-skill-creator-skill-md,skill-creator,google-gemini/gemini-cli,,the,unresolved,explicit_skill_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/google-gemini-gemini-cli-packages-core-src-skills-builtin-skill-creator-skill-md/content/SKILL.md,314,"- `description`: This is the primary triggering mechanism for your skill, and helps Gemini CLI understand when to use the skill.",,,,,
popular,leonardomso-33-js-concepts-claude-skills-concept-workflow-skill-md,concept-workflow,leonardomso/33-js-concepts,,individual,unresolved,explicit_skill_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/leonardomso-33-js-concepts-claude-skills-concept-workflow-skill-md/content/SKILL.md,22,"**For partial tasks, use individual skills instead:**",,,,,
popular,dotnet-maui-github-skills-run-integration-tests-skill-md,run-integration-tests,dotnet/maui,,the,unresolved,explicit_skill_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/dotnet-maui-github-skills-run-integration-tests-skill-md/content/SKILL.md,157,# Option 1: Use the skill script,,,,,
random,tyler-r-kendrick-agent-skills-skills-tools-git-skill-md,git,Tyler-R-Kendrick/agent-skills,,platform-specific,unresolved,explicit_skill_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/tyler-r-kendrick-agent-skills-skills-tools-git-skill-md/content/SKILL.md,6,"DO NOT USE FOR: GitHub/GitLab platform features (use platform-specific skills), CI/CD pipeline configuration, Git LFS administration",,,,,
random,azure99-skill-creator-skills-skill-creator-skill-md,skill-creator,Azure99/skill-creator,,the,unresolved,explicit_skill_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/azure99-skill-creator-skills-skill-creator-skill-md/content/SKILL.md,451,1. Use the skill on real tasks,,,,,
random,smkun-32gamers-claude-skills-crafting-page-messaging-skill-md,crafting-page-messaging,smkun/32Gamers,smkun-32gamers-claude-skills-vanilla-javascript-skill-md,vanilla-javascript,same_repo_unique,explicit_skill_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/smkun-32gamers-claude-skills-crafting-page-messaging-skill-md/content/SKILL.md,115,"For implementing copy in code, see the **vanilla-javascript** skill.",,,,,
random,desdat1-xopweb-claude-skills-vercel-skill-md,vercel,desdat1/xopweb,desdat1-xopweb-claude-skills-typescript-skill-md,typescript,same_repo_unique,explicit_skill_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/desdat1-xopweb-claude-skills-vercel-skill-md/content/references/workflows.md,195,"For email sending configuration, see the **resend** skill. For Next.js App Router patterns used in API routes, see the **nextjs** skill. For TypeScript configuration affecting builds, see the **typescript** skill.",,,,,
random,delphine-l-claude-global-skills-claude-meta-skill-management-skill-md,claude-skill-management,Delphine-L/claude_global,,the,unresolved,explicit_skill_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/delphine-l-claude-global-skills-claude-meta-skill-management-skill-md/content/SKILL.md,906,"- Try explicitly mentioning: ""Use the skill-name skill to...""",,,,,
popular,anthropics-claude-code-plugins-plugin-dev-skills-skill-development-skill-md,skill-development,anthropics/claude-code,,the,unresolved,explicit_skill_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/anthropics-claude-code-plugins-plugin-dev-skills-skill-development-skill-md/content/SKILL.md,225,**Use the skill-reviewer agent:**,,,,,
popular,dotnet-maui-github-skills-pr-finalize-skill-md,pr-finalize,dotnet/maui,dotnet-maui-github-skills-ai-summary-comment-skill-md,ai-summary-comment,same_repo_unique,explicit_skill_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/dotnet-maui-github-skills-pr-finalize-skill-md/content/SKILL.md,36,| `gh pr review --comment` | ❌ **NEVER** | Use ai-summary-comment skill instead |,,,,,
random,stuartf303-vandaemon-claude-skills-mudblazor-skill-md,mudblazor,StuartF303/vandaemon,stuartf303-vandaemon-claude-skills-blazor-skill-md,blazor,same_repo_unique,explicit_skill_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/stuartf303-vandaemon-claude-skills-mudblazor-skill-md/content/SKILL.md,110,- See the **blazor** skill for component lifecycle and SignalR integration,,,,,
popular,anthropics-claude-code-plugins-plugin-dev-skills-skill-development-skill-md,skill-development,anthropics/claude-code,,the,unresolved,explicit_skill_reference,high,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/anthropics-claude-code-plugins-plugin-dev-skills-skill-development-skill-md/content/references/skill-creator-original.md,206,1. Use the skill on real tasks,,,,,
