review_bucket,cohort,skill_id,skill_name,author,stars,file_count,skill_md_words,taxonomy_labels,security_risk_score,security_positive_score,github_url,local_content_path
security_high,popular,wshobson-agents-plugins-cicd-automation-skills-secrets-management-skill-md,secrets-management,wshobson,28328,1,843,coding_dev;devops_infra;security;documentation_writing;workflow_automation;integration_tools,132,1,https://github.com/wshobson/agents/tree/main/plugins/cicd-automation/skills/secrets-management,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/wshobson-agents-plugins-cicd-automation-skills-secrets-management-skill-md/content
security_high,popular,davila7-claude-code-templates-cli-tool-components-skills-ai-research-tokenization-huggingface-tokenizers-skill-md,huggingface-tokenizers,davila7,20041,5,1556,coding_dev;data_ml_ai;research_analysis;integration_tools,100,0,https://github.com/davila7/claude-code-templates/tree/main/cli-tool/components/skills/ai-research/tokenization-huggingface-tokenizers,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/davila7-claude-code-templates-cli-tool-components-skills-ai-research-tokenization-huggingface-tokenizers-skill-md/content
security_high,popular,wshobson-agents-plugins-developer-essentials-skills-auth-implementation-patterns-skill-md,auth-implementation-patterns,wshobson,28328,1,1843,coding_dev;security;workflow_automation;integration_tools,73,2,https://github.com/wshobson/agents/tree/main/plugins/developer-essentials/skills/auth-implementation-patterns,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/wshobson-agents-plugins-developer-essentials-skills-auth-implementation-patterns-skill-md/content
security_high,popular,patchy631-ai-engineering-hub-hugging-face-skills-skills-hugging-face-jobs-skill-md,hugging-face-jobs,patchy631,28245,9,3926,coding_dev;devops_infra;data_ml_ai;security;workflow_automation;integration_tools,60,3,https://github.com/patchy631/ai-engineering-hub/tree/main/hugging-face-skills/skills/hugging-face-jobs,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/patchy631-ai-engineering-hub-hugging-face-skills-skills-hugging-face-jobs-skill-md/content
security_high,popular,wshobson-agents-plugins-blockchain-web3-skills-defi-protocol-templates-skill-md,defi-protocol-templates,wshobson,28328,1,1389,coding_dev;security,55,1,https://github.com/wshobson/agents/tree/main/plugins/blockchain-web3/skills/defi-protocol-templates,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/wshobson-agents-plugins-blockchain-web3-skills-defi-protocol-templates-skill-md/content
security_high,popular,github-awesome-copilot-skills-gh-cli-skill-md,gh-cli,github,20780,1,5462,coding_dev;devops_infra;security;workflow_automation;integration_tools,14,0,https://github.com/github/awesome-copilot/tree/main/skills/gh-cli,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/github-awesome-copilot-skills-gh-cli-skill-md/content
security_high,popular,github-awesome-copilot-skills-azure-devops-cli-skill-md,azure-devops-cli,github,20780,1,6876,coding_dev;devops_infra;security;workflow_automation;integration_tools,6,4,https://github.com/github/awesome-copilot/tree/main/skills/azure-devops-cli,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/github-awesome-copilot-skills-azure-devops-cli-skill-md/content
security_high,popular,davila7-claude-code-templates-cli-tool-components-skills-development-cloudflare-deploy-skill-md,cloudflare-deploy,davila7,20041,312,771,coding_dev;devops_infra;data_ml_ai;security;workflow_automation,5,3,https://github.com/davila7/claude-code-templates/tree/main/cli-tool/components/skills/development/cloudflare-deploy,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/davila7-claude-code-templates-cli-tool-components-skills-development-cloudflare-deploy-skill-md/content
security_high,popular,davila7-claude-code-templates-cli-tool-components-skills-ai-research-loki-mode-skill-md,loki-mode,davila7,20041,1104,3282,coding_dev;devops_infra;data_ml_ai;security;research_analysis;workflow_automation;product_design;integration_tools,1,10,https://github.com/davila7/claude-code-templates/tree/main/cli-tool/components/skills/ai-research/loki-mode,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/davila7-claude-code-templates-cli-tool-components-skills-ai-research-loki-mode-skill-md/content
structure_heavy,popular,vueuse-vueuse-skills-vueuse-functions-skill-md,vueuse-functions,vueuse,22070,266,4151,coding_dev;documentation_writing;integration_tools,0,1,https://github.com/vueuse/vueuse/tree/main/skills/vueuse-functions,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/vueuse-vueuse-skills-vueuse-functions-skill-md/content
structure_heavy,popular,openclaw-openclaw-extensions-open-prose-skills-prose-skill-md,prose,openclaw,182482,86,1788,coding_dev;devops_infra;documentation_writing;research_analysis;workflow_automation,0,3,https://github.com/openclaw/openclaw/tree/main/extensions/open-prose/skills/prose,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/openclaw-openclaw-extensions-open-prose-skills-prose-skill-md/content
structure_heavy,popular,anthropics-skills-skills-canvas-design-skill-md,canvas-design,anthropics,67303,83,1728,research_analysis;workflow_automation,0,9,https://github.com/anthropics/skills/tree/main/skills/canvas-design,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/anthropics-skills-skills-canvas-design-skill-md/content
structure_heavy,popular,davila7-claude-code-templates-cli-tool-components-skills-ai-research-distributed-training-deepspeed-skill-md,deepspeed,davila7,20041,10,20459,coding_dev;devops_infra;data_ml_ai;documentation_writing;research_analysis;workflow_automation,0,2,https://github.com/davila7/claude-code-templates/tree/main/cli-tool/components/skills/ai-research/distributed-training-deepspeed,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/davila7-claude-code-templates-cli-tool-components-skills-ai-research-distributed-training-deepspeed-skill-md/content
instruction_long,popular,davila7-claude-code-templates-cli-tool-components-skills-ai-research-distributed-training-pytorch-fsdp-skill-md,pytorch-fsdp,davila7,20041,3,24193,coding_dev;data_ml_ai;documentation_writing;research_analysis;workflow_automation,0,0,https://github.com/davila7/claude-code-templates/tree/main/cli-tool/components/skills/ai-research/distributed-training-pytorch-fsdp,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/davila7-claude-code-templates-cli-tool-components-skills-ai-research-distributed-training-pytorch-fsdp-skill-md/content
instruction_long,popular,leonardomso-33-js-concepts-claude-skills-write-concept-skill-md,write-concept,leonardomso,66250,1,6257,coding_dev;documentation_writing;research_analysis,0,9,https://github.com/leonardomso/33-js-concepts/tree/master/.claude/skills/write-concept,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/popular/leonardomso-33-js-concepts-claude-skills-write-concept-skill-md/content
security_high,random,iamruinous-nix-config-opencode-skills-encrypt-secret-skill-md,encrypt-secret,iamruinous,6,1,1278,coding_dev;devops_infra;security;workflow_automation;integration_tools,50,0,https://github.com/iamruinous/nix-config/tree/main/.opencode/skills/encrypt-secret,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/iamruinous-nix-config-opencode-skills-encrypt-secret-skill-md/content
security_high,random,shreed27-dain-cloddsbot-main-src-skills-bundled-clanker-skill-md,clanker,shreed27,0,2,363,devops_infra,29,0,https://github.com/shreed27/DAIN/tree/main/CloddsBot-main/src/skills/bundled/clanker,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/shreed27-dain-cloddsbot-main-src-skills-bundled-clanker-skill-md/content
security_high,random,cyotee-compound-v3-comet-skill-opencode-skills-comet-bulker-skill-md,comet-bulker,cyotee,0,1,1137,coding_dev;security,29,0,https://github.com/cyotee/compound-V3-comet-skill/tree/main/.opencode/skills/comet-bulker,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/cyotee-compound-v3-comet-skill-opencode-skills-comet-bulker-skill-md/content
security_high,random,soborbo-claudeskills-design-tokens-skill-md,design-tokens,Soborbo,1,4,529,product_design,27,0,https://github.com/Soborbo/claudeskills/tree/main/design-tokens,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/soborbo-claudeskills-design-tokens-skill-md/content
security_high,random,cameronapak-freedom-stack-v3-agents-skills-bknd-session-handling-skill-md,bknd-session-handling,cameronapak,24,1,2116,coding_dev;security;workflow_automation;product_design,26,2,https://github.com/cameronapak/freedom-stack-v3/tree/main/.agents/skills/bknd-session-handling,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/cameronapak-freedom-stack-v3-agents-skills-bknd-session-handling-skill-md/content
security_high,random,supercorks-agent-skills-slack-reader-skill-md,slack-reader,SuperCorks,0,2313,1027,coding_dev;security;workflow_automation;integration_tools,16,0,https://github.com/SuperCorks/agent-skills/tree/main/slack-reader,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/supercorks-agent-skills-slack-reader-skill-md/content
security_high,random,openclaw-skills-skills-imthatcarlos-clawdvine-skill-latest-skill-md,clawdvine,openclaw,834,8,8517,coding_dev;security;workflow_automation;integration_tools,14,1,https://github.com/openclaw/skills/tree/main/skills/imthatcarlos/clawdvine-skill-latest,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/openclaw-skills-skills-imthatcarlos-clawdvine-skill-latest-skill-md/content
security_high,random,raintree-technology-claude-starter-claude-skills-supabase-skill-md,supabase-expert,raintree-technology,43,2,6378,coding_dev;devops_infra;data_ml_ai;security;documentation_writing;workflow_automation;integration_tools,9,4,https://github.com/raintree-technology/claude-starter/tree/main/.claude/skills/supabase,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/raintree-technology-claude-starter-claude-skills-supabase-skill-md/content
security_high,random,barrydobson-dotfiles-extra-packages-claude-claude-skills-github-actions-skill-md,github-actions,barrydobson,0,1,6813,coding_dev;devops_infra;security;workflow_automation;integration_tools,3,8,https://github.com/barrydobson/dotfiles_extra/tree/main/packages/claude/.claude/skills/github-actions,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/barrydobson-dotfiles-extra-packages-claude-claude-skills-github-actions-skill-md/content
security_high,random,dmccreary-claude-skills-skills-microsim-generator-skill-md,microsim-generator,dmccreary,16,59,3095,coding_dev;documentation_writing;workflow_automation,1,4,https://github.com/dmccreary/claude-skills/tree/main/skills/microsim-generator,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/dmccreary-claude-skills-skills-microsim-generator-skill-md/content
structure_heavy,random,henriquemoreira-f-droid-factory-template-skills-browser-skill-md,browser,HenriqueMoreira-f,1,4091,262,coding_dev;documentation_writing;research_analysis;workflow_automation,0,1,https://github.com/HenriqueMoreira-f/droid-factory-template/tree/main/skills/browser,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/henriquemoreira-f-droid-factory-template-skills-browser-skill-md/content
structure_heavy,random,partme-ai-full-stack-skills-skills-uniappx-project-skill-md,uniappx-project,partme-ai,67,127,381,coding_dev;documentation_writing;product_design;integration_tools,0,1,https://github.com/partme-ai/full-stack-skills/tree/main/skills/uniappx-project,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/partme-ai-full-stack-skills-skills-uniappx-project-skill-md/content
structure_heavy,random,benchflow-ai-skillsbench-tasks-no-skills-organize-messy-files-environment-skills-docx-skill-md,docx,benchflow-ai,307,59,1491,coding_dev;documentation_writing;research_analysis;workflow_automation,0,3,https://github.com/benchflow-ai/skillsbench/tree/main/tasks-no-skills/organize-messy-files/environment/skills/docx,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/benchflow-ai-skillsbench-tasks-no-skills-organize-messy-files-environment-skills-docx-skill-md/content
instruction_long,random,catlog22-claude-code-workflow-codex-skills-analyze-with-file-skill-md,analyze-with-file,catlog22,1276,2,4746,coding_dev;devops_infra;documentation_writing;research_analysis;workflow_automation,0,4,https://github.com/catlog22/Claude-Code-Workflow/tree/main/.codex/skills/analyze-with-file,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/catlog22-claude-code-workflow-codex-skills-analyze-with-file-skill-md/content
instruction_long,random,wighawag-hardhat-deploy-skills-hardhat-deploy-migration-skill-md,hardhat-deploy-migration,wighawag,1267,1,6122,coding_dev;devops_infra;security;documentation_writing;workflow_automation;integration_tools,0,1,https://github.com/wighawag/hardhat-deploy/tree/main/skills/hardhat-deploy-migration,/Users/tan/Desktop/RA3/skills_data/sampled_skills_1000/random/wighawag-hardhat-deploy-skills-hardhat-deploy-migration-skill-md/content
